name,pokedex_number,abilities,classfication,defense,height_m,hp,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation
Bulbasaur,1,"['Overgrow', 'Chlorophyll']",Seed Pokémon,49,0.7,45,65,65,45,grass,poison,6.9,1
Ivysaur,2,"['Overgrow', 'Chlorophyll']",Seed Pokémon,63,1,60,80,80,60,grass,poison,13,1
Venusaur,3,"['Overgrow', 'Chlorophyll']",Seed Pokémon,123,2,80,122,120,80,grass,poison,100,1
Charmander,4,"['Blaze', 'Solar Power']",Lizard Pokémon,43,0.6,39,60,50,65,fire,,8.5,1
Charmeleon,5,"['Blaze', 'Solar Power']",Flame Pokémon,58,1.1,58,80,65,80,fire,,19,1
Charizard,6,"['Blaze', 'Solar Power']",Flame Pokémon,78,1.7,78,159,115,100,fire,flying,90.5,1
Squirtle,7,"['Torrent', 'Rain Dish']",Tiny Turtle Pokémon,65,0.5,44,50,64,43,water,,9,1
Wartortle,8,"['Torrent', 'Rain Dish']",Turtle Pokémon,80,1,59,65,80,58,water,,22.5,1
Blastoise,9,"['Torrent', 'Rain Dish']",Shellfish Pokémon,120,1.6,79,135,115,78,water,,85.5,1
Caterpie,10,"['Shield Dust', 'Run Away']",Worm Pokémon,35,0.3,45,20,20,45,bug,,2.9,1
Metapod,11,['Shed Skin'],Cocoon Pokémon,55,0.7,50,25,25,30,bug,,9.9,1
Butterfree,12,"['Compoundeyes', 'Tinted Lens']",Butterfly Pokémon,50,1.1,60,90,80,70,bug,flying,32,1
Weedle,13,"['Shield Dust', 'Run Away']",Hairy Pokémon,30,0.3,40,20,20,50,bug,poison,3.2,1
Kakuna,14,['Shed Skin'],Cocoon Pokémon,50,0.6,45,25,25,35,bug,poison,10,1
Beedrill,15,"['Swarm', 'Sniper']",Poison Bee Pokémon,40,1,65,15,80,145,bug,poison,29.5,1
Pidgey,16,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Tiny Bird Pokémon,40,0.3,40,35,35,56,normal,flying,1.8,1
Pidgeotto,17,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,55,1.1,63,50,50,71,normal,flying,30,1
Pidgeot,18,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,80,1.5,83,135,80,121,normal,flying,39.5,1
Rattata,19,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,35,,30,25,35,72,normal,dark,,1
Raticate,20,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,70,,75,40,80,77,normal,dark,,1
Spearow,21,"['Keen Eye', 'Sniper']",Tiny Bird Pokémon,30,0.3,40,31,31,70,normal,flying,2,1
Fearow,22,"['Keen Eye', 'Sniper']",Beak Pokémon,65,1.2,65,61,61,100,normal,flying,38,1
Ekans,23,"['Intimidate', 'Shed Skin', 'Unnerve']",Snake Pokémon,44,2,35,40,54,55,poison,,6.9,1
Arbok,24,"['Intimidate', 'Shed Skin', 'Unnerve']",Cobra Pokémon,69,3.5,60,65,79,80,poison,,65,1
Pikachu,25,"['Static', 'Lightningrod']",Mouse Pokémon,40,0.4,35,50,50,90,electric,,6,1
Raichu,26,"['Static', 'Lightningrod', 'Surge Surfer']",Mouse Pokémon,50,,60,95,85,110,electric,electric,,1
Sandshrew,27,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,90,,50,10,35,40,ground,ice,,1
Sandslash,28,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,120,,75,25,65,65,ground,ice,,1
Nidoran♀,29,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,52,0.4,55,40,40,41,poison,,7,1
Nidorina,30,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,67,0.8,70,55,55,56,poison,,20,1
Nidoqueen,31,"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,87,1.3,90,75,85,76,poison,ground,60,1
Nidoran♂,32,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,40,0.5,46,40,40,50,poison,,9,1
Nidorino,33,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,57,0.9,61,55,55,65,poison,,19.5,1
Nidoking,34,"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,77,1.4,81,85,75,85,poison,ground,62,1
Clefairy,35,"['Cute Charm', 'Magic Guard', 'Friend Guard']",Fairy Pokémon,48,0.6,70,60,65,35,fairy,,7.5,1
Clefable,36,"['Cute Charm', 'Magic Guard', 'Unaware']",Fairy Pokémon,73,1.3,95,95,90,60,fairy,,40,1
Vulpix,37,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokémon,40,,38,50,65,65,fire,ice,,1
Ninetales,38,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokémon,75,,73,81,100,109,fire,ice,,1
Jigglypuff,39,"['Cute Charm', 'Competitive', 'Friend Guard']",Balloon Pokémon,20,0.5,115,45,25,20,normal,fairy,5.5,1
Wigglytuff,40,"['Cute Charm', 'Competitive', 'Frisk']",Balloon Pokémon,45,1,140,85,50,45,normal,fairy,12,1
Zubat,41,"['Inner Focus', 'Infiltrator']",Bat Pokémon,35,0.8,40,30,40,55,poison,flying,7.5,1
Golbat,42,"['Inner Focus', 'Infiltrator']",Bat Pokémon,70,1.6,75,65,75,90,poison,flying,55,1
Oddish,43,"['Chlorophyll', 'Run Away']",Weed Pokémon,55,0.5,45,75,65,30,grass,poison,5.4,1
Gloom,44,"['Chlorophyll', 'Stench']",Weed Pokémon,70,0.8,60,85,75,40,grass,poison,8.6,1
